id,label,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10
150,0,0.23,-0.94,0.9,0.96,-0.44,0.09,0.26,-0.63,0.9,0.6
153,1,-0.45,0.4,1.65,-0.88,-0.35,0.69,-1.05,0.41,-0.46,-0.31
154,0,0.97,0.04,1.03,0.11,0.99,1.65,2.13,-0.72,-0.63,0.51
157,0,-0.5,0.18,0.58,0.6,-1.72,-1.97,-0.39,0.1,0.42,0.17
158,0,-0.39,-0.72,0.36,-1.16,0.52,0.49,-0.59,0.32,0.31,-0.0
159,1,0.27,2.02,-0.05,0.09,0.36,-0.09,0.64,-0.01,-0.01,2.04
160,1,0.91,-0.03,0.48,1.82,-0.73,0.8,0.14,0.48,0.1,0.54
161,1,-1.89,-0.12,0.31,0.76,-0.43,-0.48,0.3,0.72,-0.66,0.13
162,1,1.34,0.05,1.1,-1.37,-1.01,0.3,0.07,0.57,0.55,-0.9
163,0,-0.18,-0.66,1.17,2.89,-1.1,-0.21,-0.99,0.27,0.23,0.38
164,0,-3.13,-0.79,0.49,0.55,0.54,0.96,-0.69,0.56,-1.54,-1.0
168,1,-0.3,1.02,-0.86,0.06,0.11,0.86,1.86,0.36,1.33,2.12
169,1,-1.99,1.39,0.89,1.16,-0.32,-0.19,-0.03,0.95,0.9,-0.37
171,0,-2.04,0.18,0.29,0.07,1.53,-1.64,0.89,0.91,-1.17,1.1
172,1,1.39,-0.63,-0.73,-0.27,0.01,-1.46,-1.85,0.17,1.32,-0.3
173,1,0.11,-0.6,-1.99,-0.8,-1.78,-1.65,1.02,-0.41,-0.4,0.67
174,0,-0.23,1.55,1.32,-0.87,-1.79,-0.05,-0.16,-0.87,1.0,0.57
175,1,0.23,-0.2,-1.34,-1.11,0.11,0.75,-0.0,0.63,1.1,1.41
176,1,-0.05,0.94,-0.65,0.15,1.78,-2.0,0.14,-0.27,0.04,-0.27
178,1,0.16,1.7,-2.71,-0.52,-0.85,0.83,-0.7,0.36,-2.08,0.39
180,1,0.26,0.84,1.77,0.86,-0.35,0.37,0.13,-0.4,-0.73,-0.76
182,0,-0.87,0.21,0.47,0.26,-0.42,-0.21,0.82,0.35,3.77,0.41
183,0,0.84,-0.58,0.28,0.86,-0.02,0.17,1.75,-0.85,-0.73,0.35
185,0,1.75,-0.16,0.89,-0.7,-0.95,-0.21,-0.03,0.94,0.35,0.09
186,1,-0.27,0.36,-0.22,1.17,-0.73,1.01,0.57,-0.52,-0.26,-1.86
188,1,-2.89,-0.59,0.49,0.64,-0.16,1.42,0.09,1.52,-0.06,-1.66
189,0,-2.37,1.64,-0.14,-1.43,0.46,-1.42,0.44,-0.93,-0.07,-1.67
192,1,2.03,-0.42,-1.56,-2.08,-1.2,-1.57,0.28,1.32,-0.65,-0.88
193,1,1.6,-1.48,-1.31,-0.3,-1.19,0.42,0.11,0.3,0.19,-0.24
195,1,0.92,-0.5,-1.73,0.56,-0.83,-0.36,-0.08,-0.59,-1.86,-0.87
